country,2024-10-09,2024-10-15,2024-10-21,2024-10-27,2024-11-02,2024-11-08,2024-11-14,2024-11-20,2024-11-26,2024-12-02,2024-12-08,2024-12-14,2024-12-20,2024-12-26,2025-01-01,2025-01-07,2025-01-13,2025-01-19,2025-01-25,2025-01-31,2025-02-06,2025-02-12,2025-02-18,2025-02-24,attacked
Afghanistan,1,5,6,3,6,3,6,5,9,5,8,10,8,4,1,3,8,3,4,8,2,6,9,4,0
Kenya,2,5,7,5,3,8,2,10,6,1,8,8,10,6,7,7,4,8,1,4,3,2,4,1,0
Kuwait,10,10,7,1,3,1,2,9,6,4,6,2,7,6,5,10,4,1,6,2,5,6,6,1,0
Thailand,9,2,5,2,8,7,10,5,8,6,2,7,3,1,1,3,4,2,4,1,1,8,6,7,0
Malawi,5,3,2,4,7,7,3,8,3,5,3,1,7,8,8,7,1,7,5,3,7,3,1,3,0
Mali,8,5,7,10,10,4,6,10,6,6,7,3,9,9,1,5,3,9,4,6,10,10,10,2,0
Malta,2,9,10,3,7,10,2,6,6,8,7,7,8,9,3,6,7,9,9,10,5,4,1,10,0
Mauritania,2,1,7,7,5,2,6,7,6,6,10,3,5,9,9,8,2,8,5,4,3,2,6,2,0
Mauritius,2,7,9,9,3,1,1,8,5,2,1,8,4,7,10,3,6,1,10,2,1,2,9,6,0
Mozambique,8,6,6,5,1,8,7,6,1,9,7,5,7,6,1,4,8,8,9,1,6,9,3,6,0
Myanmar,5,8,9,6,8,2,9,3,10,10,1,3,4,4,7,2,2,10,7,8,5,1,1,2,0
Turkey,1,2,8,4,3,3,9,5,2,6,1,10,9,4,2,9,3,1,8,2,10,9,1,10,0
Jordan,6,4,4,10,10,7,2,10,1,2,5,2,6,9,9,7,2,5,10,7,2,2,4,9,0
Oman,10,4,5,1,9,7,3,1,7,8,8,4,1,3,3,2,4,9,8,7,9,8,3,4,0
Russia,9,10,5,2,7,4,9,8,10,10,2,2,6,1,5,4,5,9,7,9,8,9,4,3,0
Senegal,9,8,8,3,1,10,10,4,8,2,4,2,10,5,8,10,10,9,10,7,2,4,2,2,0
Slovenia,10,4,2,7,2,5,9,8,4,4,1,1,10,1,5,6,9,8,9,8,4,7,7,9,0
South Africa,1,10,9,8,2,8,9,3,7,4,2,6,6,9,4,10,8,4,2,8,1,6,3,1,0
Sudan,4,3,9,8,9,1,1,4,5,9,8,10,1,8,9,10,3,9,3,4,2,3,2,4,0
Tanzania,5,8,7,10,5,7,10,3,3,6,10,2,6,8,10,8,9,4,2,7,9,5,6,6,0
Vietnam,9,10,1,7,5,10,4,1,1,1,2,4,9,8,2,5,2,9,8,3,1,9,6,10,0
Ukraine,4,6,10,9,5,7,8,3,6,5,1,1,9,2,5,5,8,4,3,4,2,8,4,10,0
United Arab Emirates,9,8,3,7,2,7,1,5,8,2,5,6,7,4,6,1,9,3,4,7,10,9,7,10,0
Uzbekistan,3,5,2,3,7,3,3,1,8,8,4,8,7,6,9,7,10,5,6,5,10,8,8,10,0
Zambia,8,7,1,3,8,5,1,9,2,1,2,8,1,8,8,1,4,8,3,7,6,10,2,10,0
Poland,6,4,3,6,2,5,3,7,2,5,1,2,3,2,3,8,6,9,2,6,8,7,1,8,0
Iraq,1,8,1,4,4,2,4,3,5,3,8,9,8,7,1,5,5,2,10,8,3,10,8,6,0
Nigeria,3,10,6,3,5,6,9,2,9,2,8,2,6,5,7,9,8,10,6,5,4,6,3,3,1
Indonesia,7,1,2,2,2,5,2,4,1,5,8,6,9,1,10,6,3,3,3,10,10,9,4,2,0
Iran,4,4,6,3,3,2,1,6,10,6,8,2,6,7,5,8,8,3,3,7,7,3,1,8,0
Albania,7,5,8,9,6,4,2,5,7,2,4,2,1,2,10,5,5,7,3,4,10,8,5,8,0
Andorra,7,7,2,5,5,2,2,6,8,3,6,5,9,7,5,5,7,1,9,6,2,3,7,6,0
Angola,3,5,5,1,9,9,7,4,8,6,10,4,3,3,8,1,2,9,3,9,6,8,9,3,1
Armenia,1,8,3,4,3,10,9,4,2,9,7,5,9,9,1,9,5,10,3,4,1,1,4,4,0
Bahrain,6,6,7,1,3,8,3,3,9,7,9,2,5,5,6,5,10,8,7,10,4,8,7,1,0
Belarus,6,4,3,9,8,2,6,7,3,5,3,7,3,1,7,7,6,10,8,5,8,4,6,6,0
Bosnia and Herzegovina,5,9,8,3,5,7,4,9,10,8,8,3,2,4,10,7,2,3,2,6,1,2,6,4,0
Bulgaria,2,3,9,2,10,2,9,9,7,1,4,2,7,2,4,8,10,10,3,5,2,4,7,4,0
Burundi,5,5,2,5,8,9,3,9,4,5,6,6,6,10,4,9,4,3,3,8,10,9,9,4,0
Madagascar,5,1,6,8,9,5,4,3,3,2,3,8,7,5,3,1,3,3,7,4,4,8,1,6,0
